Pitchers to use:
	Yu Darvish $11200 [San Diego Padres] vs Atlanta Braves - Overall: -3.01 K% Average: 0.3 K% vs L: 0.27 K% vs R: 0.32
	Jorge Mateo - HR Rating: -0.5846880718904893 Overall: -0.27543256793440496
	Isan Diaz - HR Rating: -0.6110215626990316 Overall: -0.09435967054245598
	Kevan Smith - HR Rating: -0.614640008477324 Overall: -0.282725075276787
	Ernie Clement - HR Rating: -0.6281413154539306 Overall: -0.3674357218696437
	Harrison Bader - HR Rating: -0.6287540088479174 Overall: 0.4977972668735814
	Andy Ibanez - HR Rating: -0.649577127221939 Overall: -0.9292360040765277
	Luis Guillorme - HR Rating: -0.6710920817454943 Overall: 0.5926490469263914
	Magneuris Sierra - HR Rating: -0.7201926182209661 Overall: 0.11991537128827542
	Harold Ramirez - HR Rating: -0.7522738352475097 Overall: 0.7422276761013569
	DJ Stewart - HR Rating: -0.7949116018746467 Overall: -0.12954724324825123
	Joey Wendle - HR Rating: -0.8022080181663035 Overall: 1.8935271178023803
	Jason Castro - HR Rating: -0.8479460760494743 Overall: 0.15530460369666915
	Robbie Grossman - HR Rating: -0.8545119949098977 Overall: 1.4953125866493713
	Victor Reyes - HR Rating: -0.8749002212600177 Overall: 0.23702381822393112
	Ryan McKenna - HR Rating: -0.9035694113735117 Overall: -0.29820675962384774
	Gregory Polanco - HR Rating: -0.9842428054751468 Overall: 0.2944650109788296
	Kevin Kiermaier - HR Rating: -0.991261864098578 Overall: 1.3931222031778376
	Mike Freeman - HR Rating: -1.1051159488803448 Overall: -0.050075658127577014
	Austin Slater - HR Rating: -1.1112844228544954 Overall: 0.02850342150368283
	Wander Franco - HR Rating: -1.1227139434659745 Overall: -0.28848435817853335
	Jonah Heim - HR Rating: -1.2610703356968544 Overall: -0.7411331423541947
	Trent Grisham - HR Rating: -1.273271892212905 Overall: 0.04306428498633485
	Charlie Culberson - HR Rating: -1.3250366972466756 Overall: 0.27918626543753156
	Eric Sogard - HR Rating: -1.3451407660443777 Overall: -0.16738495761337804
	Tyler Stephenson - HR Rating: -1.3680483904572185 Overall: 1.3405113892620555
	Nico Hoerner - HR Rating: -1.4904833169027651 Overall: -0.2600028648723767
	Jeimer Candelario - HR Rating: -1.521224876669107 Overall: -0.16069328021494525
	Dylan Carlson - HR Rating: -1.6310088506137947 Overall: 1.8173005790522072
	Andrew Knizner - HR Rating: -1.6926149709547407 Overall: -0.17132536248668187
	Cedric Mullins - HR Rating: -1.7622577159030897 Overall: -0.8903078334182614
	Cesar Hernandez - HR Rating: -1.9853891497164027 Overall: 1.2411943801361938
	Elvis Andrus - HR Rating: -2.0422136455644577 Overall: -1.2985256450641591
	Donovan Solano - HR Rating: -2.095594107552693 Overall: -0.9572912591837675
	Martin Maldonado - HR Rating: -2.2675183642466292 Overall: 0.4167794561541672
	Jose Altuve - HR Rating: -2.3202036747983503 Overall: 1.9427780912586272
	Eric Hosmer - HR Rating: -2.4512750477602254 Overall: -0.7609989086023992
	Yandy Diaz - HR Rating: -2.4966016711657932 Overall: 2.080572930004169
	Edmundo Sosa - HR Rating: -2.8606711819984243 Overall: -0.05843561958586215
	Nick Solak - HR Rating: -2.8896462841673234 Overall: -0.7398149523324231
	Amed Rosario - HR Rating: -2.9040677949002642 Overall: -0.10360696937971994
	Brock Holt - HR Rating: -2.9231390306388096 Overall: -0.0956225506091627
	Yadier Molina - HR Rating: -3.2411307747088522 Overall: 0.5199859545096581
	Yuli Gurriel - HR Rating: -3.248586245461064 Overall: 0.344913119933294
	Donovan Solano - HR Rating: -3.4451657121804793 Overall: -0.6748824092277755
	Shogo Akiyama - HR Rating: -3.508337971605132 Overall: 0.09671912558484307
	Harold Castro - HR Rating: -3.6245719273766612 Overall: -0.12038965673785235
	Austin Meadows - HR Rating: -3.7488021817353037 Overall: -0.12830735535275897
	Myles Straw - HR Rating: -4.830241095148005 Overall: -0.38014969379719293
	Isiah Kiner-Falefa - HR Rating: -6.2836310030155165 Overall: -2.078262586186132
	Tommy Edman - HR Rating: -6.328719851629221 Overall: 0.4080866943994067

Stacks to Consider:
Cincinnati Reds - Avg Overall: 3.0410003830453514
	[OF] Jesse Winker $3300 - Overall: 12.53 Value Rating: 3.8
	[SS] Eugenio Suarez $2600 - Overall: 5.02 Value Rating: 1.93
	[OF] Nick Castellanos $3600 - Overall: 1.55 Value Rating: 0.43
	[OF] Tyler Naquin $2200 - Overall: 3.44 Value Rating: 1.57
	[1B] Joey Votto $2900 - Overall: 3.15 Value Rating: 1.09
	[2B] Jonathan India $2700 - Overall: 2.22 Value Rating: 0.82
	[SS] Kyle Farmer $2100 - Overall: 0.61 Value Rating: 0.29
	[OF] Aristides Aquino $2100 - Overall: 0.44 Value Rating: 0.21
	[C] Tyler Stephenson $2100 - Overall: 1.34 Value Rating: 0.64
	[OF] Shogo Akiyama $2000 - Overall: 0.1 Value Rating: 0.05
Toronto Blue Jays - Avg Overall: 2.9771823463195433
	[1B] Vladimir Guerrero Jr. $4500 - Overall: 6.01 Value Rating: 1.33
	[2B] Marcus Semien $4100 - Overall: 3.4 Value Rating: 0.83
	[OF] Randal Grichuk $3100 - Overall: 5.13 Value Rating: 1.65
	[SS] Bo Bichette $3600 - Overall: 5.69 Value Rating: 1.58
	[3B] Cavan Biggio $2500 - Overall: 3.21 Value Rating: 1.28
	[OF] Teoscar Hernandez $3300 - Overall: 3.76 Value Rating: 1.14
	[OF] Lourdes Gurriel Jr. $3200 - Overall: 3.97 Value Rating: 1.24
	[OF] George Springer $3700 - Overall: 1.63 Value Rating: 0.44
	[C] Danny Jansen $2100 - Overall: 1.02 Value Rating: 0.49
	[C] Reese McGuire $2000 - Overall: 1.36 Value Rating: 0.68
	[3B] Santiago Espinal $2000 - Overall: 0.54 Value Rating: 0.27
	[OF] Breyvic Valera $2100 - Overall: 0.02 Value Rating: 0.01
Chicago Cubs - Avg Overall: 2.902225407069069
	[1B] Anthony Rizzo $3100 - Overall: 7.53 Value Rating: 2.43
	[3B] Patrick Wisdom $2900 - Overall: 1.87 Value Rating: 0.64
	[OF] Jason Heyward $2700 - Overall: 4.7 Value Rating: 1.74
	[SS] Javier Baez $4100 - Overall: 2.79 Value Rating: 0.68
	[OF] Ian Happ $2600 - Overall: 4.29 Value Rating: 1.65
	[OF] Kris Bryant $3700 - Overall: 3.84 Value Rating: 1.04
	[C] Willson Contreras $3000 - Overall: 3.02 Value Rating: 1.01
	[SS] Sergio Alcantara $2200 - Overall: 0.22 Value Rating: 0.1
	[OF] Jake Marisnick $2400 - Overall: 0.77 Value Rating: 0.32
	[C] Robinson Chirinos $2000 - Overall: 0.0 Value Rating: 0.0
Arizona Diamondbacks - Avg Overall: 2.396716845694167
	[2B] Eduardo Escobar $3000 - Overall: 4.51 Value Rating: 1.5
	[1B] Christian Walker $2500 - Overall: 3.28 Value Rating: 1.31
	[OF] Josh Rojas $3000 - Overall: 2.41 Value Rating: 0.8
	[2B] Josh VanMeter $2000 - Overall: 1.66 Value Rating: 0.83
	[2B] Andrew Young $2000 - Overall: 1.1 Value Rating: 0.55
	[OF] Josh Reddick $2200 - Overall: 1.07 Value Rating: 0.48
	[OF] David Peralta $3000 - Overall: 6.57 Value Rating: 2.19
	[OF] Pavin Smith $2300 - Overall: 3.99 Value Rating: 1.74
	[OF] Daulton Varsho $2100 - Overall: 1.04 Value Rating: 0.49
	[SS] Nick Ahmed $2100 - Overall: 2.15 Value Rating: 1.03
	[OF] Kole Calhoun $2400 - Overall: 0.88 Value Rating: 0.37
	[C] Bryan Holaday $2000 - Overall: 0.1 Value Rating: 0.05
Boston Red Sox - Avg Overall: 2.3099979915690003
	[3B] Rafael Devers $3800 - Overall: 5.3 Value Rating: 1.39
	[OF] J.D. Martinez $4100 - Overall: 4.42 Value Rating: 1.08
	[OF] Hunter Renfroe $3300 - Overall: 3.34 Value Rating: 1.01
	[SS] Xander Bogaerts $4200 - Overall: 3.26 Value Rating: 0.78
	[1B] Bobby Dalbec $2400 - Overall: 2.65 Value Rating: 1.1
	[OF] Alex Verdugo $2800 - Overall: 2.74 Value Rating: 0.98
	[2B] Christian Arroyo $2400 - Overall: 1.22 Value Rating: 0.51
	[C] Christian Vazquez $2500 - Overall: 1.58 Value Rating: 0.63
	[2B] Michael Chavis $2000 - Overall: 0.54 Value Rating: 0.27
	[C] Kevin Plawecki $2000 - Overall: 0.36 Value Rating: 0.18
	[OF] Jarren Duran $2200 - Overall: 0.0 Value Rating: 0.0
Tampa Bay Rays - Avg Overall: 2.0943405000416915
	[2B] Brandon Lowe $3200 - Overall: 5.25 Value Rating: 1.64
	[C] Mike Zunino $2500 - Overall: 3.26 Value Rating: 1.3
	[1B] Ji-Man Choi $2400 - Overall: 1.63 Value Rating: 0.68
	[OF] Brett Phillips $2100 - Overall: 1.1 Value Rating: 0.52
	[C] Francisco Mejia $2000 - Overall: 0.89 Value Rating: 0.44
	[SS] Taylor Walls $2200 - Overall: 0.75 Value Rating: 0.34
	[OF] Randy Arozarena $2900 - Overall: 2.7 Value Rating: 0.93
	[3B] Joey Wendle $2300 - Overall: 1.89 Value Rating: 0.82
	[OF] Kevin Kiermaier $2100 - Overall: 1.39 Value Rating: 0.66
	[1B] Yandy Diaz $2800 - Overall: 2.08 Value Rating: 0.74
New York Mets - Avg Overall: 2.0192456087923287
	[1B] Pete Alonso $3800 - Overall: 5.08 Value Rating: 1.34
	[OF] Dominic Smith $3400 - Overall: 3.21 Value Rating: 0.94
	[OF] Michael Conforto $2800 - Overall: 3.51 Value Rating: 1.25
	[OF] Kevin Pillar $2200 - Overall: 1.61 Value Rating: 0.73
	[3B] Jonathan Villar $2600 - Overall: 2.98 Value Rating: 1.15
	[2B] Jeff McNeil $2600 - Overall: 3.12 Value Rating: 1.2
	[OF] Brandon Nimmo $3200 - Overall: 1.31 Value Rating: 0.41
	[C] James McCann $2400 - Overall: 1.58 Value Rating: 0.66
	[3B] J.D. Davis $2800 - Overall: 0.08 Value Rating: 0.03
	[2B] Jose Peraza $2200 - Overall: 0.74 Value Rating: 0.34
	[2B] Travis Blankenhorn $2000 - Overall: 0.41 Value Rating: 0.21
	[3B] Luis Guillorme $2000 - Overall: 0.59 Value Rating: 0.3
St. Louis Cardinals - Avg Overall: 1.8254223323296428
	[OF] Tyler O'Neill $3200 - Overall: 1.75 Value Rating: 0.55
	[3B] Nolan Arenado $3300 - Overall: 3.66 Value Rating: 1.11
	[1B] Paul Goldschmidt $3800 - Overall: 3.99 Value Rating: 1.05
	[SS] Paul DeJong $3100 - Overall: 2.3 Value Rating: 0.74
	[2B] Matt Carpenter $2100 - Overall: 1.49 Value Rating: 0.71
	[OF] Harrison Bader $2700 - Overall: 0.5 Value Rating: 0.18
	[OF] Dylan Carlson $2500 - Overall: 1.82 Value Rating: 0.73
	[C] Yadier Molina $2800 - Overall: 0.52 Value Rating: 0.19
	[2B] Tommy Edman $2900 - Overall: 0.41 Value Rating: 0.14
Atlanta Braves - Avg Overall: 1.6012856291286415
	[1B] Freddie Freeman $4200 - Overall: 4.09 Value Rating: 0.97
	[OF] Joc Pederson $3100 - Overall: 3.49 Value Rating: 1.12
	[2B] Ozzie Albies $3700 - Overall: 1.74 Value Rating: 0.47
	[3B] Austin Riley $3100 - Overall: 1.33 Value Rating: 0.43
	[SS] Dansby Swanson $3500 - Overall: 1.11 Value Rating: 0.32
	[C] Stephen Vogt $2000 - Overall: 1.11 Value Rating: 0.55
	[1B] Pablo Sandoval $2000 - Overall: 0.94 Value Rating: 0.47
	[OF] Abraham Almonte $2100 - Overall: 0.38 Value Rating: 0.18
	[SS] Orlando Arcia $2500 - Overall: 0.24 Value Rating: 0.09
Detroit Tigers - Avg Overall: 1.5260318075693704
	[OF] Akil Baddoo $2800 - Overall: 2.47 Value Rating: 0.88
	[1B] Miguel Cabrera $2500 - Overall: 3.26 Value Rating: 1.31
	[2B] Isaac Paredes $2000 - Overall: 0.11 Value Rating: 0.05
	[1B] Jonathan Schoop $3200 - Overall: 1.59 Value Rating: 0.5
	[OF] Robbie Grossman $3200 - Overall: 1.5 Value Rating: 0.47
	[OF] Victor Reyes $2000 - Overall: 0.24 Value Rating: 0.12
Houston Astros - Avg Overall: 1.520242599611719
	[OF] Chas McCormick $2500 - Overall: 3.22 Value Rating: 1.29
	[DH] Yordan Alvarez $3600 - Overall: 3.44 Value Rating: 0.96
	[OF] Michael Brantley $3300 - Overall: 3.43 Value Rating: 1.04
	[OF] Kyle Tucker $3500 - Overall: 1.14 Value Rating: 0.33
	[3B] Abraham Toro $2400 - Overall: 0.29 Value Rating: 0.12
	[SS] Carlos Correa $3400 - Overall: 2.11 Value Rating: 0.62
	[2B] Robel Garcia $2000 - Overall: 0.23 Value Rating: 0.12
	[C] Jason Castro $2000 - Overall: 0.16 Value Rating: 0.08
	[C] Martin Maldonado $2100 - Overall: 0.42 Value Rating: 0.2
	[2B] Jose Altuve $4100 - Overall: 1.94 Value Rating: 0.47
	[1B] Yuli Gurriel $2700 - Overall: 0.34 Value Rating: 0.13
Oakland Athletics - Avg Overall: 1.3909395265669149
	[1B] Matt Olson $4300 - Overall: 2.62 Value Rating: 0.61
	[OF] Seth Brown $2100 - Overall: 2.19 Value Rating: 1.04
	[C] Sean Murphy $2500 - Overall: 1.27 Value Rating: 0.51
	[3B] Matt Chapman $3200 - Overall: 1.57 Value Rating: 0.49
	[OF] Ramon Laureano $3400 - Overall: 1.94 Value Rating: 0.57
	[1B] Mitch Moreland $2500 - Overall: 1.17 Value Rating: 0.47
	[OF] Mark Canha $3000 - Overall: 0.69 Value Rating: 0.23
	[OF] Stephen Piscotty $2100 - Overall: 0.62 Value Rating: 0.3
	[C] Aramis Garcia $2000 - Overall: 0.46 Value Rating: 0.23
Texas Rangers - Avg Overall: 1.1927376620373367
	[OF] Joey Gallo $3900 - Overall: 2.24 Value Rating: 0.57
	[OF] Adolis Garcia $3300 - Overall: 1.99 Value Rating: 0.6
	[1B] Nate Lowe $2400 - Overall: 0.64 Value Rating: 0.27
	[OF] David Dahl $2100 - Overall: 0.82 Value Rating: 0.39
	[3B] Charlie Culberson $2200 - Overall: 0.28 Value Rating: 0.13
Cleveland Indians - Avg Overall: 1.003701640941307
	[OF] Franmil Reyes $3400 - Overall: 1.23 Value Rating: 0.36
	[3B] Jose Ramirez $4000 - Overall: 3.18 Value Rating: 0.79
	[1B] Bobby Bradley $2600 - Overall: 1.06 Value Rating: 0.41
	[C] Austin Hedges $2000 - Overall: 0.13 Value Rating: 0.07
	[OF] Oscar Mercado $2100 - Overall: 0.17 Value Rating: 0.08
	[C] Roberto Perez $2600 - Overall: 0.28 Value Rating: 0.11
	[OF] Harold Ramirez $2200 - Overall: 0.74 Value Rating: 0.34
	[2B] Cesar Hernandez $2800 - Overall: 1.24 Value Rating: 0.44
San Francisco Giants - Avg Overall: 0.9946192666141653
	[OF] Mike Yastrzemski $3400 - Overall: 3.25 Value Rating: 0.96
	[OF] Mike Yastrzemski $3400 - Overall: 2.0 Value Rating: 0.59
	[OF] Alex Dickerson $2100 - Overall: 1.89 Value Rating: 0.9
	[OF] Alex Dickerson $2100 - Overall: 0.89 Value Rating: 0.43
	[2B] Wilmer Flores $2400 - Overall: 0.23 Value Rating: 0.1
	[2B] Wilmer Flores $2400 - Overall: 0.54 Value Rating: 0.23
	[OF] Darin Ruf $2800 - Overall: 0.0 Value Rating: 0.0
	[OF] Mike Tauchman $2000 - Overall: 0.96 Value Rating: 0.48
	[OF] Mike Tauchman $2000 - Overall: 0.15 Value Rating: 0.07
	[OF] Austin Slater $2300 - Overall: 0.03 Value Rating: 0.01
Los Angeles Angels - Avg Overall: 0.7313465973039328
	[1B] Jared Walsh $3500 - Overall: 1.57 Value Rating: 0.45
	[OF] Juan Lagares $2300 - Overall: 0.29 Value Rating: 0.13
	[OF] Adam Eaton $2300 - Overall: 0.33 Value Rating: 0.14
San Diego Padres - Avg Overall: 0.6528068530133877
	[SS] Fernando Tatis Jr. $4300 - Overall: 1.43 Value Rating: 0.33
	[3B] Manny Machado $3700 - Overall: 0.86 Value Rating: 0.23
	[OF] Tommy Pham $3000 - Overall: 0.91 Value Rating: 0.3
	[OF] Wil Myers $2700 - Overall: 0.64 Value Rating: 0.24
	[OF] Brian O'Grady $2000 - Overall: 0.04 Value Rating: 0.02
	[OF] Trent Grisham $3500 - Overall: 0.04 Value Rating: 0.01
Miami Marlins - Avg Overall: 0.6387479680110504
	[OF] Adam Duvall $3100 - Overall: 1.59 Value Rating: 0.51
	[1B] Jesus Aguilar $3000 - Overall: 1.58 Value Rating: 0.53
	[C] Jorge Alfaro $2200 - Overall: 0.63 Value Rating: 0.29
	[OF] Starling Marte $3700 - Overall: 0.71 Value Rating: 0.19
	[OF] Lewis Brinson $2000 - Overall: 0.23 Value Rating: 0.12
	[3B] Jon Berti $2100 - Overall: 1.38 Value Rating: 0.66
	[SS] Miguel Rojas $2700 - Overall: 0.15 Value Rating: 0.06
	[OF] Monte Harrison $2000 - Overall: 0.08 Value Rating: 0.04
	[C] Sandy Leon $2000 - Overall: 0.18 Value Rating: 0.09
	[3B] Joe Panik $2000 - Overall: 0.37 Value Rating: 0.19
	[OF] Magneuris Sierra $2000 - Overall: 0.12 Value Rating: 0.06
Baltimore Orioles - Avg Overall: 0.5904957868161392
	[1B] Trey Mancini $3200 - Overall: 1.75 Value Rating: 0.55
	[OF] Austin Hays $2700 - Overall: 0.41 Value Rating: 0.15
	[2B] Pat Valaika $2100 - Overall: 0.71 Value Rating: 0.34
	[1B] Ryan Mountcastle $2500 - Overall: 0.63 Value Rating: 0.25
	[C] Pedro Severino $2300 - Overall: 0.24 Value Rating: 0.11
	[2B] Ramon Urias $2400 - Overall: 0.37 Value Rating: 0.15
	[3B] Kelvin Gutierrez $2200 - Overall: 0.53 Value Rating: 0.24
	[OF] Anthony Santander $2600 - Overall: 0.08 Value Rating: 0.03
Pittsburgh Pirates - Avg Overall: 0.5430343410722781
	[OF] Bryan Reynolds $3100 - Overall: 0.73 Value Rating: 0.23
	[C] Jacob Stallings $2700 - Overall: 1.68 Value Rating: 0.62
	[3B] Ke'Bryan Hayes $2800 - Overall: 1.07 Value Rating: 0.38
	[2B] Adam Frazier $3000 - Overall: 0.3 Value Rating: 0.1
	[OF] Phillip Evans $2300 - Overall: 0.46 Value Rating: 0.2
	[OF] Wilmer Difo $2000 - Overall: 0.05 Value Rating: 0.03
	[SS] Kevin Newman $2400 - Overall: 0.71 Value Rating: 0.29
	[OF] Jared Oliva $2100 - Overall: 0.0 Value Rating: 0.0
	[C] Michael Perez $2000 - Overall: 0.32 Value Rating: 0.16
	[OF] Ben Gamel $2100 - Overall: 0.36 Value Rating: 0.17
	[OF] Gregory Polanco $2200 - Overall: 0.29 Value Rating: 0.13
Washington Nationals - Avg Overall: 0.45511881632463974
	[1B] Ryan Zimmerman $2200 - Overall: 0.35 Value Rating: 0.16
	[1B] Josh Bell $2500 - Overall: 0.57 Value Rating: 0.23
	[2B] Josh Harrison $2600 - Overall: 0.2 Value Rating: 0.08
	[C] Tres Barrera $2200 - Overall: 0.13 Value Rating: 0.06
	[OF] Victor Robles $2300 - Overall: 0.47 Value Rating: 0.2
	[OF] Juan Soto $4200 - Overall: 1.0 Value Rating: 0.24
