Pitchers to use:
	Julio Urias $10300 [Los Angeles Dodgers] vs Atlanta Braves - Overall: -3.92 K% Average: 0.29 K% vs L: 0.32 K% vs R: 0.27
	Jose Rojas - HR Rating: 3.474637664449844 Overall: 0.5855138239663997
	Alex Verdugo - HR Rating: 3.4275548697191365 Overall: 1.9278357410211728
	Seth Brown - HR Rating: 3.3917153078476536 Overall: 3.5537324552130065
	Mitch Haniger - HR Rating: 3.3789092848452813 Overall: 1.1992215649732856
	Taylor Ward - HR Rating: 3.3377960176005046 Overall: 1.327002624360697
	Mike Tauchman - HR Rating: 3.3354811052811515 Overall: 1.7328439118260526
	Cedric Mullins - HR Rating: 3.3132629204548714 Overall: -5.727055681162319
	Charlie Blackmon - HR Rating: 3.306617391514617 Overall: 4.72476434326695
	Gregory Polanco - HR Rating: 3.2268543012916817 Overall: -0.9162145598088511
	Fernando Tatis Jr. - HR Rating: 3.1926465944533278 Overall: 1.5971738420383441
	Kyle Seager - HR Rating: 3.142489429796283 Overall: 1.1442323083516666
	Javier Baez - HR Rating: 3.1032187086107754 Overall: 1.5255180366296182
	Xander Bogaerts - HR Rating: 3.0794148874074994 Overall: 1.4341295501300033
	Eduardo Escobar - HR Rating: 3.0296898984021277 Overall: 1.2666018866253326
	Will Smith - HR Rating: 2.9966867664618984 Overall: 2.704661340038287
	Steven Duggar - HR Rating: 2.9704225517909664 Overall: -0.12841792028343618
	Max Muncy - HR Rating: 2.9435413454688004 Overall: 2.4394544561987486
	C.J. Cron - HR Rating: 2.9425447666076194 Overall: 1.7963971531329475
	Mauricio Dubon - HR Rating: 2.9355535830312656 Overall: 0.5914425336081027
	Matt Joyce - HR Rating: 2.9048361417489357 Overall: 1.4879047540644021
	Dylan Carlson - HR Rating: 2.8887032397582812 Overall: 2.3360477862224625
	Jose Ramirez - HR Rating: 2.8842642272493513 Overall: 1.6544571897054208
	Jazz Chisholm Jr. - HR Rating: 2.787862443688678 Overall: 0.7552652190062574
	Austin Meadows - HR Rating: 2.7009068889031576 Overall: 4.228004523129233
	Manny Machado - HR Rating: 2.570478125760166 Overall: 2.1865861128889397
	Tommy Pham - HR Rating: 2.5454692370838887 Overall: 1.9977006411611766
	Andrew Knapp - HR Rating: 2.5158346709466 Overall: 0.5409438700391437
	Corey Dickerson - HR Rating: 2.469766559276037 Overall: 3.621734802637219
	Jarred Kelenic - HR Rating: 2.4292013567130506 Overall: -0.1072994456984487
	Josh Donaldson - HR Rating: 2.426485812890083 Overall: 3.783888605503015
	Francisco Lindor - HR Rating: 2.3877007199505704 Overall: 1.5854700211434607
	Joey Gallo - HR Rating: 2.386453890146361 Overall: 1.2112804165119007
	Michael A. Taylor - HR Rating: 2.3850447234349557 Overall: 1.1585625927883654
	James McCann - HR Rating: 2.354203741164034 Overall: 0.8794525372153488
	Wil Myers - HR Rating: 2.2399277593797833 Overall: 1.7525836156175894
	Alex Bregman - HR Rating: 2.2284749057115927 Overall: 2.0570568250521437
	Ronald Acuna Jr. - HR Rating: 2.1801614402518648 Overall: 1.1924235642446928
	Gary Sanchez - HR Rating: 2.1595517138465388 Overall: 1.8656963416097603
	Austin Slater - HR Rating: 2.1307081699387846 Overall: 0.7540313437526791
	Clint Frazier - HR Rating: 2.087943763664105 Overall: 2.549025573302094
	Matt Carpenter - HR Rating: 2.0684128917486926 Overall: 2.8502212273922116
	Kyle Tucker - HR Rating: 2.060729617989086 Overall: 1.506663659533129
	Austin Riley - HR Rating: 2.0178074276637905 Overall: 0.8248086066601907
	Stephen Vogt - HR Rating: 2.0112492844508703 Overall: 1.02352793165519
	Yuli Gurriel - HR Rating: 1.9797854402982946 Overall: 0.9256139411126026
	Patrick Wisdom - HR Rating: 1.9411543865503014 Overall: 0.2396385664161833
	Eric Haase - HR Rating: 1.9139903704071553 Overall: 0.6762437772507789
	Alec Bohm - HR Rating: 1.8842268642316649 Overall: 2.0784777898797113
	Michael Perez - HR Rating: 1.8753938318548107 Overall: 0.5649444954212979
	Yordan Alvarez - HR Rating: 1.7568810526015037 Overall: 2.3069036315323297
	Danny Jansen - HR Rating: 1.7296494522557788 Overall: 0.7515004843424096
	Ozzie Albies - HR Rating: 1.697520809801566 Overall: 1.468685403240093
	Bobby Dalbec - HR Rating: 1.6772316780285872 Overall: 1.2943682934512422
	Ryan Zimmerman - HR Rating: 1.637575138775108 Overall: -0.02373524414983284
	Lourdes Gurriel Jr. - HR Rating: 1.5512756489613984 Overall: 2.226100321266323
	Jean Segura - HR Rating: 1.5104016023077946 Overall: -0.16847975885739597
	Cesar Hernandez - HR Rating: 1.504307291708335 Overall: 1.5131474937855374
	William Contreras - HR Rating: 1.476561314369125 Overall: 0.567781499528558
	Isan Diaz - HR Rating: 1.4284037284406985 Overall: 0.8871267218777685
	Kyle Higashioka - HR Rating: 1.4251565452059356 Overall: 0.7485642375496442
	David Peralta - HR Rating: 1.3240105684573846 Overall: 3.901857001628619
	Amed Rosario - HR Rating: 1.3217399979999436 Overall: 1.1130169604845854
	Garrett Hampson - HR Rating: 1.3160863989725426 Overall: 2.588704118174806
	Rougned Odor - HR Rating: 1.2224080981196612 Overall: 1.4727301025029285
	Whit Merrifield - HR Rating: 1.1982950098842842 Overall: 3.26410955987314
	Adam Frazier - HR Rating: 1.1925758010879168 Overall: 0.9659404877996511
	Nick Maton - HR Rating: 1.1842926867074066 Overall: -0.40361943483385243
	Dansby Swanson - HR Rating: 1.1498855546009892 Overall: 0.34427358358810217
	Zach McKinstry - HR Rating: 1.1498239442626932 Overall: 0.8337064531843766
	Kurt Suzuki - HR Rating: 1.138413426773109 Overall: 0.9359515578730823
	Tom Murphy - HR Rating: 1.11443025222435 Overall: 0.9510252521500617
	Danny Santana - HR Rating: 1.1069131590152579 Overall: 0.8756316580473728
	Mitch Moreland - HR Rating: 1.1037650903454395 Overall: 2.1186679053687243
	Josh Bell - HR Rating: 1.1029846692296932 Overall: 0.41657337859653176
	Nick Castellanos - HR Rating: 1.0790106053444386 Overall: 0.28586949769993414
	Adolis Garcia - HR Rating: 1.0727688850305737 Overall: 0.6148140946169893
	Joshua Fuentes - HR Rating: 1.0582324489672295 Overall: 2.2056862156061605
	Mike Zunino - HR Rating: 1.0034123612328072 Overall: 1.9885436490328297
	Jake Fraley - HR Rating: 0.9981983555250152 Overall: 0.03192898675676445
	Max Stassi - HR Rating: 0.9905450969204839 Overall: 0.1975542404068688
	Ian Happ - HR Rating: 0.9620545069670277 Overall: 0.04465850355724459
	Austin Hedges - HR Rating: 0.9469404784422416 Overall: 0.4159064075402155
	Tomas Nido - HR Rating: 0.9407860259167407 Overall: 0.5589007565930455
	Alex Kirilloff - HR Rating: 0.924972739392555 Overall: 0.9570763290379729
	Willians Astudillo - HR Rating: 0.9198421060155294 Overall: 1.0191905129789416
	Starling Marte - HR Rating: 0.9190898144199839 Overall: 1.3063277406497336
	Eddie Rosario - HR Rating: 0.9032229743706961 Overall: 0.9317343969827706
	Jonathan Villar - HR Rating: 0.8808071255378731 Overall: 0.5774917797651359
	Cody Bellinger - HR Rating: 0.863555673106732 Overall: 0.5169830779450841
	Pavin Smith - HR Rating: 0.8501894047258498 Overall: 1.8498652132918076
	Sandy Leon - HR Rating: 0.8336002862962376 Overall: 1.3316325504442987
	Ronald Torreyes - HR Rating: 0.8308889438821111 Overall: 0.1561389101117175
	Ke'Bryan Hayes - HR Rating: 0.829376725822881 Overall: 0.5753739187548217
	Ryan Jeffers - HR Rating: 0.7623927738226809 Overall: 0.7052959425126429
	Ben Rortvedt - HR Rating: 0.7605579676116461 Overall: 0.16908878600817173
	Kevin Pillar - HR Rating: 0.7536865472190494 Overall: 0.3725915453727247
	Jacob Stallings - HR Rating: 0.7164728627604235 Overall: 0.28136405097288564
	Adalberto Mondesi - HR Rating: 0.6902047132146634 Overall: -0.13874805323009248
	Jose Peraza - HR Rating: 0.6704793406509902 Overall: 0.5651726165890453
	Matt Adams - HR Rating: 0.6625067238175376 Overall: 0.8138715904740136
	Eugenio Suarez - HR Rating: 0.6309445370617737 Overall: 1.5735740962598934
	Juan Soto - HR Rating: 0.588867944810824 Overall: 1.5237485121717762
	Jorge Polanco - HR Rating: 0.5726440200017143 Overall: 2.5041437849652843
	Brandon Drury - HR Rating: 0.5696963398812825 Overall: 0.1092224466413326
	Carson Kelly - HR Rating: 0.5525693150931176 Overall: -0.7235557380210866
	Jason Vosler - HR Rating: 0.551849753135804 Overall: -0.34030979113688964
	Tyler Stephenson - HR Rating: 0.5470327575448589 Overall: 0.281474241121175
	Aramis Garcia - HR Rating: 0.5429520009278127 Overall: 1.4556424937855366
	Ha-Seong Kim - HR Rating: 0.527226098238807 Overall: 0.4079526557901653
	Jake Rogers - HR Rating: 0.4989474349569989 Overall: 0.47487064523272104
	Donovan Solano - HR Rating: 0.477916379877211 Overall: 0.3216282996799907
	Garrett Cooper - HR Rating: 0.47191562422235067 Overall: 2.567230533443812
	Albert Pujols - HR Rating: 0.44737624350338556 Overall: 2.984307638432527
	Matt Chapman - HR Rating: 0.43378135838529686 Overall: 3.5930998069944846
	Yasmani Grandal - HR Rating: 0.41595713181268124 Overall: 3.2261829270550595
	Christian Walker - HR Rating: 0.39951620886082534 Overall: 1.2922222886368184
	Harold Ramirez - HR Rating: 0.3985645770593449 Overall: 0.4019263041086889
	Ka'ai Tom - HR Rating: 0.39581462210920354 Overall: -0.16741236401040016
	Rene Rivera - HR Rating: 0.3933082843795539 Overall: -0.25322162490356886
	Billy McKinney - HR Rating: 0.37234383511558933 Overall: -0.4133848604960142
	Martin Maldonado - HR Rating: 0.37200045658447367 Overall: 0.2181082276636473
	Will Craig - HR Rating: 0.37126200053073005 Overall: 0.05451194618417667
	Justin Williams - HR Rating: 0.3559187111360324 Overall: 0.533134335409583
	Yu Chang - HR Rating: 0.3304693179805142 Overall: -0.6261734056687336
	Sergio Alcantara - HR Rating: 0.32490729944289837 Overall: 0.23408985908168806
	Juan Lagares - HR Rating: 0.2924324928092805 Overall: 0.3641333252092915
	Scott Heineman - HR Rating: 0.27851682764364694 Overall: 0.14229210548872834
	Freddie Freeman - HR Rating: 0.2658965131492334 Overall: 1.4916031096317037
	Rowdy Tellez - HR Rating: 0.26530619277693795 Overall: 1.6549335938169656
	Jonathan Schoop - HR Rating: 0.23359181559137457 Overall: 0.4536263662533221
	Jurickson Profar - HR Rating: 0.2113768781625766 Overall: 0.78829961594617
	Hanser Alberto - HR Rating: 0.17998273644989898 Overall: -0.08875573167804826
	Miguel Cabrera - HR Rating: 0.17221871411468945 Overall: 1.1297982999514276
	Kean Wong - HR Rating: 0.1674725599502845 Overall: -0.11312773072087776
	Tyler Naquin - HR Rating: 0.1583553261128891 Overall: 0.0657526186462471
	Kyle Garlick - HR Rating: 0.15477728509614572 Overall: 0.05913313231806613
	Trevor Larnach - HR Rating: 0.14257027291236896 Overall: 0.7057129160261725
	Jake Lamb - HR Rating: 0.1365504480970749 Overall: 0.5482023956255894
	Chas McCormick - HR Rating: 0.11868814608988837 Overall: -0.15512855284436675
	Lewis Brinson - HR Rating: 0.10913406160754635 Overall: -0.07023963409668849
	Mark Canha - HR Rating: 0.10409145192648336 Overall: 2.824371434826708
	Phil Gosselin - HR Rating: 0.09668419046944188 Overall: 0.4552920819451982
	Mason Williams - HR Rating: 0.08798854636546762 Overall: 0.11762864581845196
	Guillermo Heredia - HR Rating: 0.08391050191541209 Overall: -0.025051006743049865
	AJ Pollock - HR Rating: 0.06904045297187057 Overall: 0.7430526100745732
	Jake Cronenworth - HR Rating: 0.049738461046887644 Overall: 0.14763838943969884
	Yadier Molina - HR Rating: 0.04846784442805559 Overall: 1.0123879938712537
	Wilmer Difo - HR Rating: 0.045586395100631956 Overall: -0.28120683258093115
	Miguel Andujar - HR Rating: 0.041690161008457245 Overall: 0.5424938463241805
	Victor Caratini - HR Rating: 0.03197016053795855 Overall: -0.2529297985656732
	Travis Jankowski - HR Rating: 0.03162481345109863 Overall: -0.03165793701248607
	Chadwick Tromp - HR Rating: 0.020316726931912343 Overall: 0.013797788822537788
	Cam Gallagher - HR Rating: 0.020256978430812374 Overall: 0.40433903904397267
	Sean Murphy - HR Rating: 0.019899529751993564 Overall: 1.7598026020743458
	Santiago Espinal - HR Rating: 0.00524031272322086 Overall: -0.06681148289951121
	Abraham Almonte - HR Rating: 0.0028821687779293685 Overall: 0.023555767771936343
	Derek Hill - HR Rating: 0.0 Overall: 0.0
	Nick Martini - HR Rating: 0.0 Overall: 0.0
	Skye Bolt - HR Rating: -0.003664099840566869 Overall: 0.013934787136775342
	Mookie Betts - HR Rating: -0.008163845618732568 Overall: 2.8659112391782613
	Josh Reddick - HR Rating: -0.018731404763792783 Overall: -0.2904647554930143
	Mike Freeman - HR Rating: -0.03905172975120717 Overall: 0.0531590083288094
	Eric Sogard - HR Rating: -0.040308307938441264 Overall: 0.08045802130060864
	Travis Blankenhorn - HR Rating: -0.06580895485685304 Overall: -0.02856039601131461
	P.J. Higgins - HR Rating: -0.06842485195847023 Overall: 0.018551001728620835
	Kyle Farmer - HR Rating: -0.08878872247064183 Overall: 0.45861256321609206
	Lane Thomas - HR Rating: -0.10278392868367667 Overall: 0.6310606223034946
	Tucker Barnhart - HR Rating: -0.10493433817569776 Overall: -0.014643875846452704
	Jose Rondon - HR Rating: -0.10651795281258036 Overall: 0.05845815273293527
	Robel Garcia - HR Rating: -0.11501585666733334 Overall: 0.03161503228663676
	Reese McGuire - HR Rating: -0.1170041289751131 Overall: 0.4882553296522758
	Webster Rivas - HR Rating: -0.11801718425275005 Overall: -0.04610840238292523
	Bradley Zimmer - HR Rating: -0.13174196855624445 Overall: -0.23701548437098208
	Jason Martin - HR Rating: -0.1335284284289551 Overall: 0.036136167461927486
	Cole Tucker - HR Rating: -0.13803816462686075 Overall: -0.021415921733478106
	Shogo Akiyama - HR Rating: -0.1445552359778494 Overall: -0.05089138358953114
	Pablo Sandoval - HR Rating: -0.16113250866971196 Overall: -0.05972519368410526
	Jonah Heim - HR Rating: -0.16572155692727641 Overall: 0.051625380360867425
	Ben Gamel - HR Rating: -0.1788006492939789 Overall: -0.5043741766907627
	Ender Inciarte - HR Rating: -0.18025755576787908 Overall: -0.0036794075259293344
	Jorge Alfaro - HR Rating: -0.18091358593359777 Overall: 0.746571778122232
	Rafael Ortega - HR Rating: -0.18148112383816692 Overall: 0.04550659138832538
	Mark Payton - HR Rating: -0.18646726253107232 Overall: -0.03090640204005828
	Garrett Stubbs - HR Rating: -0.19200265244006975 Overall: 0.027731028315094736
	Gilberto Celestino - HR Rating: -0.21210468253378675 Overall: -0.08381137411068888
	Trea Turner - HR Rating: -0.22807640584873834 Overall: -0.15875201727192342
	Christian Arroyo - HR Rating: -0.23294085011786042 Overall: 0.22849572944941324
	Jacob Nottingham - HR Rating: -0.29695109162890376 Overall: -0.10257995235578159
	Chad Pinder - HR Rating: -0.2999125782728072 Overall: 0.0388526010743165
	Kevin Plawecki - HR Rating: -0.3170546591375464 Overall: 0.10909005945884158
	Kevan Smith - HR Rating: -0.3381988873173519 Overall: 0.10152283185233865
	Aledmys Diaz - HR Rating: -0.37878108341666855 Overall: -0.1330238843824106
	Jarrod Dyson - HR Rating: -0.3965806740639018 Overall: 0.34374883414526114
	Tucupita Marcano - HR Rating: -0.4052688621904483 Overall: -0.0032389490414011972
	Jorge Mateo - HR Rating: -0.42652811379553685 Overall: -0.02420589759707418
	Gavin Lux - HR Rating: -0.4460508518600529 Overall: 1.0629967283350947
	Joe Panik - HR Rating: -0.44699454647275627 Overall: 0.2980513869539137
	Khris Davis - HR Rating: -0.44757117753442943 Overall: 0.2681699864996141
	Jonathan Davis - HR Rating: -0.5048566441755479 Overall: -0.09821548435669587
	Harold Castro - HR Rating: -0.5055286951620046 Overall: -0.1666473613531815
	Austin Wynns - HR Rating: -0.5055784770993457 Overall: 0.0688042338352525
	DJ Stewart - HR Rating: -0.514737456784478 Overall: -0.7078843827680786
	Gio Urshela - HR Rating: -0.5242611043256945 Overall: 1.1792965466870478
	Nick Gordon - HR Rating: -0.5321929589771137 Overall: -0.04167555713020373
	Yan Gomes - HR Rating: -0.5430638448558527 Overall: -0.3446083729535139
	Brandon Lowe - HR Rating: -0.545888372449041 Overall: 3.0815122037058202
	Kevin Newman - HR Rating: -0.5749932313500379 Overall: 1.1759374273122092
	Raimel Tapia - HR Rating: -0.5951888136614242 Overall: 3.5753772003842967
	Willie Calhoun - HR Rating: -0.6016590778963682 Overall: 0.11785904340124022
	Gleyber Torres - HR Rating: -0.6095287278505093 Overall: 1.5558119637703938
	Jack Mayfield - HR Rating: -0.6179599645825882 Overall: -0.17881228747249928
	Alex Blandino - HR Rating: -0.6200356617646218 Overall: -0.03145761778907951
	Taylor Walls - HR Rating: -0.6333156214354408 Overall: -0.30164455041572635
	Stephen Piscotty - HR Rating: -0.6474613421279891 Overall: 1.3945347953512968
	Nomar Mazara - HR Rating: -0.6546791164401125 Overall: 0.09945914368981966
	Jed Lowrie - HR Rating: -0.688168335078829 Overall: 2.1945277643932695
	Willi Castro - HR Rating: -0.6967006667270849 Overall: 0.551348833173805
	Jake Bauers - HR Rating: -0.713127345567016 Overall: -0.5554915136861053
	Jose Godoy - HR Rating: -0.7267835048029945 Overall: -0.37666782293779844
	David Fletcher - HR Rating: -0.7479068783391499 Overall: 1.9846445555301582
	Dominic Smith - HR Rating: -0.7482116708191091 Overall: -0.416386998771394
	Zack Short - HR Rating: -0.7558466041712623 Overall: 0.08061429626560764
	Robbie Grossman - HR Rating: -0.7821561964358479 Overall: -0.08511649134975287
	Justin Turner - HR Rating: -0.783687375275365 Overall: 1.4982444219834852
	Tyler Wade - HR Rating: -0.803226521972699 Overall: 0.20347234179547982
	Alex Avila - HR Rating: -0.8284875494688425 Overall: 0.057335024143546805
	Taylor Jones - HR Rating: -0.8570667646218464 Overall: -0.30553441105460166
	Pablo Reyes - HR Rating: -0.8788373870540299 Overall: -0.26493455145861317
	Brock Holt - HR Rating: -0.8879122063129803 Overall: -0.008343583188091015
	Jordy Mercer - HR Rating: -0.8945851419758852 Overall: -0.29394004888711106
	Alan Trejo - HR Rating: -0.9083206205989813 Overall: 0.10661088977542203
	Jose Devers - HR Rating: -0.9406142890319723 Overall: -0.18082908254521554
	Jose Altuve - HR Rating: -0.9464789412554646 Overall: 0.8701722105631594
	Elias Diaz - HR Rating: -0.9578754340779451 Overall: 0.778464962356067
	Ketel Marte - HR Rating: -1.0176169449778563 Overall: -0.3632694641275463
	Mike Brosseau - HR Rating: -1.0612586249504985 Overall: 0.9238227549358553
	Matt Beaty - HR Rating: -1.0656358364481837 Overall: 0.6771850841452621
	Kelvin Gutierrez - HR Rating: -1.0853893556144463 Overall: -0.09868362553215815
	Akil Baddoo - HR Rating: -1.0873528338668248 Overall: -0.45871546565616167
	Ehire Adrianza - HR Rating: -1.1024779658617028 Overall: -0.09847909533843822
	Jesse Winker - HR Rating: -1.1135001730381577 Overall: -0.49725853788679697
	Owen Miller - HR Rating: -1.115805502657219 Overall: -0.44688074957141644
	Andrew Knizner - HR Rating: -1.1200480248516391 Overall: 0.1470121182462355
	Carlos Correa - HR Rating: -1.1492063626675042 Overall: 1.1159077160776012
	Jon Berti - HR Rating: -1.149500871189433 Overall: 1.6534779231263748
	Francisco Mejia - HR Rating: -1.1596774840520014 Overall: 0.51543803080088
	Brett Phillips - HR Rating: -1.2138126915343146 Overall: -0.3493323714248977
	Brendan Rodgers - HR Rating: -1.215436825116032 Overall: 0.014871292094059909
	Danny Mendick - HR Rating: -1.2297915325233293 Overall: 0.14082243709820313
	Charlie Culberson - HR Rating: -1.2670339206251608 Overall: -0.44385855817309067
	Ildemaro Vargas - HR Rating: -1.2867819275915313 Overall: -0.06744951512900356
	Jeimer Candelario - HR Rating: -1.298668899056487 Overall: 0.14195353181519502
	Tony Kemp - HR Rating: -1.3326210324973422 Overall: 0.12029215741878305
	Marwin Gonzalez - HR Rating: -1.3544423031660167 Overall: 1.9921401197891373
	Donovan Walton - HR Rating: -1.4079919253783255 Overall: -0.8525589699277122
	Ryan McKenna - HR Rating: -1.4291858338809682 Overall: -0.28767737935369597
	Jonathan India - HR Rating: -1.450081225489657 Overall: -0.4798989253978685
	Niko Goodrum - HR Rating: -1.5095585698088512 Overall: 0.5187224551415756
	Nick Solak - HR Rating: -1.585037880186577 Overall: 0.6380433598102798
	Austin Barnes - HR Rating: -1.589426923954327 Overall: -0.2982579921569185
	Manny Pina - HR Rating: -1.6110360648018516 Overall: 0.3266813262521787
	Zack Collins - HR Rating: -1.6295428532926364 Overall: -0.17106863107517345
	Nicky Lopez - HR Rating: -1.7277825786710332 Overall: 0.34959755655161573
	Brett Gardner - HR Rating: -1.7307215586193878 Overall: 1.0327125322723512
	Ramon Urias - HR Rating: -1.7483923777679362 Overall: -0.4687030975170721
	Yoshi Tsutsugo - HR Rating: -1.9065196592472653 Overall: -0.3749947400354294
	Magneuris Sierra - HR Rating: -1.9171245352427215 Overall: -0.11081084902425824
	Yadiel Hernandez - HR Rating: -1.9544433694427281 Overall: -0.5620096664190406
	Andrelton Simmons - HR Rating: -2.043548345631589 Overall: 0.4512919092545508
	Jose Trevino - HR Rating: -2.053263523576452 Overall: 0.20641710328152224
	Erik Gonzalez - HR Rating: -2.065285013571145 Overall: 0.8034186609688849
	Chris Taylor - HR Rating: -2.06784595045037 Overall: 1.4804384307408784
	Christian Vazquez - HR Rating: -2.073735932627573 Overall: 0.39845023689248305
	Josh Rojas - HR Rating: -2.1233460981929757 Overall: -1.2162398556601608
	Victor Robles - HR Rating: -2.1283719771351186 Overall: -1.358402709005972
	Tyrone Taylor - HR Rating: -2.2930210793807824 Overall: 0.4653444445555591
	Daniel Robertson - HR Rating: -2.4874579006321316 Overall: 0.25187745084859564
	Anthony Santander - HR Rating: -2.616592751792908 Overall: -1.0225821726335038
	Edmundo Sosa - HR Rating: -2.6431550451598262 Overall: 0.350483545765593
	Tommy Edman - HR Rating: -2.6475262186587476 Overall: 1.8941224582845242
	Eric Hosmer - HR Rating: -2.7177056983422387 Overall: -0.6551483265236154
	Myles Straw - HR Rating: -2.7603014711563185 Overall: -1.2587422284636705
	Tim Locastro - HR Rating: -2.7980721162776083 Overall: -0.2883112112131778
	Nick Ahmed - HR Rating: -2.8100516915431863 Overall: -0.8908588712106069
	Billy Hamilton - HR Rating: -2.814905328877739 Overall: -0.2972896491899764
	Josh Harrison - HR Rating: -2.864431272195991 Overall: -1.8532195280793728
	Keston Hiura - HR Rating: -2.8724565225383576 Overall: 1.7581615161861772
	Andrew Stevenson - HR Rating: -2.9013535174291842 Overall: -0.7229876147889942
	Stevie Wilkerson - HR Rating: -2.9449492969084834 Overall: -0.5948061819623418
	Kevin Kiermaier - HR Rating: -2.9656061331904056 Overall: 0.812354607631647
	Yonathan Daza - HR Rating: -3.04342515224845 Overall: 0.10530746328466514
	Manuel Margot - HR Rating: -3.0716517004185544 Overall: 0.3505938551672908
	Christian Yelich - HR Rating: -3.0772322913546093 Overall: 0.6406822522072056
	Isiah Kiner-Falefa - HR Rating: -3.3767185265485864 Overall: 0.23524912940369655
	Yoan Moncada - HR Rating: -3.3823990220742592 Overall: 1.0621599722277784
	Jose Abreu - HR Rating: -3.3984432914981575 Overall: 2.1820992272922095
	Joey Wendle - HR Rating: -3.445006652040236 Overall: 0.4450399221763472
	Josh Naylor - HR Rating: -3.729468860753164 Overall: -0.4193156239463979
	Travis Shaw - HR Rating: -3.7376024797142775 Overall: 1.4222361958198804
	Nate Lowe - HR Rating: -3.7758619718370237 Overall: 0.3809659012400349
	Randy Arozarena - HR Rating: -3.7921913787335053 Overall: 1.254684178119374
	Daniel Vogelbach - HR Rating: -3.8549543350884314 Overall: 0.674483914968999
	Ty France - HR Rating: -3.8848390295020416 Overall: -0.06218946729192327
	J.P. Crawford - HR Rating: -3.9680020128520814 Overall: -0.08770334155975948
	Yermin Mercedes - HR Rating: -4.40132543374915 Overall: -0.19593344349838485
	Adam Eaton - HR Rating: -4.463608013242821 Overall: 1.596491633046659
	Pedro Severino - HR Rating: -4.6940427310066 Overall: -2.122025551301466
	Starlin Castro - HR Rating: -4.89834772105883 Overall: -0.9444529265693308
	Freddy Galvis - HR Rating: -4.9903509299551425 Overall: -2.304430183362382
	Ryan Mountcastle - HR Rating: -5.420820086573899 Overall: -1.5721236303180088
	Omar Narvaez - HR Rating: -5.531378206993342 Overall: -0.4437996469899128
	Trey Mancini - HR Rating: -5.532344441984057 Overall: -1.1878434383839531
	Avisail Garcia - HR Rating: -5.540964303409811 Overall: 0.6413586575330729
	Tim Anderson - HR Rating: -5.701639059309524 Overall: -0.4367049596845618
	Elvis Andrus - HR Rating: -6.497616547917183 Overall: 0.35735984298122986
	Willy Adames - HR Rating: -6.53069254353553 Overall: 0.4857537906797329
	Luis Urias - HR Rating: -6.642285310332295 Overall: -1.35364924169262
	Jackie Bradley Jr. - HR Rating: -6.827214564585273 Overall: 1.2833974304980147
	Yandy Diaz - HR Rating: -6.933168257022128 Overall: 0.5618769400268577
	Maikel Franco - HR Rating: -7.1458598964256135 Overall: -1.4083675280722303
	Leury Garcia - HR Rating: -8.309094721509128 Overall: -1.1715752807794508
	DJ LeMahieu - HR Rating: -9.134222049431338 Overall: 1.1783591619046265
	Nick Madrigal - HR Rating: -13.180921177564633 Overall: -0.6795522324780704

Stacks to Consider:
Kansas City Royals - Avg Overall: 2.191090893916969
	[1B] Carlos Santana $3200 - Overall: 4.45 Value Rating: 1.39
	[OF] Jorge Soler $2000 - Overall: 4.1 Value Rating: 2.05
	[C] Salvador Perez $3000 - Overall: 1.79 Value Rating: 0.6
	[3B] Hunter Dozier $2500 - Overall: 3.8 Value Rating: 1.52
	[OF] Andrew Benintendi $2900 - Overall: 2.24 Value Rating: 0.77
	[OF] Michael A. Taylor $2400 - Overall: 1.16 Value Rating: 0.48
	[2B] Whit Merrifield $3300 - Overall: 3.26 Value Rating: 0.99
	[C] Cam Gallagher $2000 - Overall: 0.4 Value Rating: 0.2
	[OF] Jarrod Dyson $2000 - Overall: 0.34 Value Rating: 0.17
	[SS] Nicky Lopez $2100 - Overall: 0.35 Value Rating: 0.17
Miami Marlins - Avg Overall: 1.9978668311194603
	[OF] Adam Duvall $2700 - Overall: 3.19 Value Rating: 1.18
	[1B] Jesus Aguilar $2900 - Overall: 3.92 Value Rating: 1.35
	[2B] Jazz Chisholm Jr. $3200 - Overall: 0.76 Value Rating: 0.24
	[OF] Corey Dickerson $2500 - Overall: 3.62 Value Rating: 1.45
	[2B] Isan Diaz $2000 - Overall: 0.89 Value Rating: 0.44
	[OF] Starling Marte $3700 - Overall: 1.31 Value Rating: 0.35
	[C] Sandy Leon $2000 - Overall: 1.33 Value Rating: 0.67
	[OF] Garrett Cooper $2300 - Overall: 2.57 Value Rating: 1.12
	[C] Jorge Alfaro $2200 - Overall: 0.75 Value Rating: 0.34
	[3B] Jon Berti $2000 - Overall: 1.65 Value Rating: 0.83
Colorado Rockies - Avg Overall: 1.9442975268495768
	[2B] Ryan McMahon $3800 - Overall: 4.27 Value Rating: 1.12
	[C] Dom Nunez $3000 - Overall: 2.35 Value Rating: 0.78
	[OF] Charlie Blackmon $3500 - Overall: 4.72 Value Rating: 1.35
	[1B] C.J. Cron $3400 - Overall: 1.8 Value Rating: 0.53
	[OF] Garrett Hampson $3000 - Overall: 2.59 Value Rating: 0.86
	[3B] Joshua Fuentes $3000 - Overall: 2.21 Value Rating: 0.74
	[1B] Matt Adams $2500 - Overall: 0.81 Value Rating: 0.33
	[OF] Raimel Tapia $3300 - Overall: 3.58 Value Rating: 1.08
	[2B] Alan Trejo $2500 - Overall: 0.11 Value Rating: 0.04
	[C] Elias Diaz $2500 - Overall: 0.78 Value Rating: 0.31
